si-xiang-jue-ding-da-ju ,      我一个工科生，连哥德巴赫猜想这个名字都没怎么听说过，却接连几天一直在知乎看这个话题，我看了好多答案大家有些人就为了这个问题进行了好多讨论，甚至有答主专门注册了知乎号来等一月一号公布答案。而最先的题主 @证明 也24K关注了。       这到底是知乎的营销还是这位题主的营销呢？或者是???
dao-xie-ban-hu-ming-yue , 惊闻题主收藏此答案，本人不胜惶恐。若此答案对您的数学研究之路略起了绵薄之力，本人荣幸之至—————————————————————————思来想去，觉得某知友说得对，这种可能让数学腾飞的足以写进世界通史的科学发现，不能固步自封，必须得与世界上其他优秀数学研究者进行交流才可。故特此更新一下榜单，本人对真实性与专业性概不负责。（都说了不负责还吹毛求疵本来就是乐一乐的答案竟然还有来讨论这个榜单的真是。。）根据USNews 2018全球大学数学学科排名世界排名大学名称所在国家（地区）第1位巴黎第六大学法国第2位斯坦福大学美国第3位普林斯顿大学美国第4位麻省理工学院美国第5位加州大学伯克利分校美国第6位牛津大学英国第7位纽约大学美国第8位哈佛大学美国第9位剑桥大学英国并列第10位苏黎世联邦理工学院瑞士并列第10位芝加哥大学美国第12位哥伦比亚大学美国第13位德克萨斯大学奥斯汀分校美国第14位加州大学洛杉矶分校美国第15位明尼苏达大学双城分校美国第16位德克萨斯A&amp;M大学美国第17位威斯康星大学-麦迪逊分校美国第18位帝国理工学院英国并列第19位北京大学中国并列第19位密西根大学安娜堡分校美国第21位伊斯兰阿萨德大学伊朗第22位洛桑联邦理工学院瑞士第23位华威大学英国并列第24位布朗大学美国并列第24位杜克大学美国并列第26位宾夕法尼亚州立大学大学园校区美国并列第26位波恩大学德国第28位巴黎第七大学法国第29位罗格斯新泽西州立大学美国第30位华盛顿大学美国第31位复旦大学中国并列第32位巴黎第十一大学法国并列第32位米兰大学意大利第34位香港中文大学中国香港第35位不列颠哥伦比亚大学加拿大并列第36位巴黎综合理工大学法国并列第36位罗马大学意大利并列第36位成均馆大学韩国并列第39位南开大学中国并列第39位上海交通大学中国并列第39位圣保罗大学巴西第42位京都大学日本第43位新加坡国立大学新加坡第44位天主教鲁汶大学比利时第45位北京师范大学中国第46位宾夕法尼亚大学美国并列第47位多伦多大学加拿大并列第47位维也纳大学奥地利第49位佐治亚理工学院美国第50位加州理工学院美国第51位伊利诺伊大学厄本那-香槟分校美国并列第52位香港理工大学中国香港并列第52位清华大学中国第54位东京大学日本第55位北卡罗来纳州立大学罗利分校美国第56位以色列理工大学以色列第57位加州大学圣地亚哥分校美国第58位莫斯科国立大学俄罗斯第59位里斯本大学葡萄牙第60位艾克斯-马赛大学 法国并列第61位香港城市大学中国香港并列第61位巴黎高等师范学院法国并列第61位密歇根州立大学美国第64位普渡大学西拉法叶分校美国第65位沙特国王大学沙特阿拉伯第66位浙江大学中国第67位中国科技大学中国第68位慕尼黑大学德国第69位北卡罗来纳大学教堂山分校美国第70位米兰理工大学意大利第71位布拉格查理大学捷克共和国第72位俄亥俄州立大学美国第73位维多利亚大学加拿大第74位南京大学 中国第75位新南威尔士大学澳大利亚第76位巴黎第九大学法国第77位柏林工业大学德国并列第78位都灵理工大学 意大利并列第78位贝尔格莱德大学塞尔维亚第80位慕尼黑工业大学德国第81位厦门大学中国第82位格拉纳达大学 西班牙并列第83位帕维亚大学意大利并列第83位耶鲁大学美国第85位华沙大学波兰第86位首尔国立大学韩国并列第87位安提里姆大学土耳其并列第87位圣彼得堡国立大学俄罗斯第89位莱斯大学美国第90位康奈尔大学美国并列第91位柏林洪堡大学德国并列第91位巴斯大学 英国第93位加州大学戴维斯分校美国并列第94位卡内基梅隆大学美国并列第94位中山大学中国第96位希伯来大学以色列第97位阿米尔卡比尔理工大学伊朗第98位哥廷根大学德国第99位塞维利亚大学西班牙第100位维也纳技术大学奥地利题主随便选，菲尔兹奖阿贝尔奖都拿过后可以去以上随意一所大学任教，保证你能尽自己的全力在世界数学史上留下自己浓墨重彩的一笔，不对，是一页，也不对，我觉得可能一百年后世界数学史会专门为你开辟一个章节。—————————————————————————以下为原答案—————————————————————————你们没发现吗，这位仁兄ID叫做证明。所以我现在在想，应该是这样。本人（主语）证明（同位语，和“本人”同时作为“我”的代称）出（动词，我理解为发表，写，理解）了（表示已完成）哥德巴赫猜想（宾语）。意思就是“我”出了一个叫做“哥德巴赫猜想”的东西，可能是一本书，也可能是一个册子，也可能是一本画册。但是，如果我理解错误了，敬请指教。我实在是想不到别的理解方式了。当然了，如果你真的惊世骇俗了，以下拿走不谢。（以下资料均来自各学校数学相关院系官网，公开资料不存在侵权情况，持续待更）中国科学院数学与系统科学研究院（谢 @Kiiim 指正）电话：86-10-82541777　传真：86-10-82541972　Email：[email]：北京市海淀区中关村东路55号　邮政编码：100190北京大学数学学院地 址: 北京市海淀区北京大学理科1号楼邮 编: 100871联系电话：[phone]邮 箱：[email]：[phone] 传真：[phone]清华大学数学科学系 地址：北京市海淀区清华园1号 邮编：100084电话：[phone]传真：[phone]中国科学院大学数学科学学院地址：北京市石景山区玉泉路19号（甲） 邮编:100049（席先生，，算了你尽量别打扰他了）中国科技大学数学科学学院通信地址：安徽省合肥市金寨路96号，中国科学技术大学数学科学学院邮编：230026国内区号：0551常用电话行政办公室：63607263 教学办公室：63601003(本科生)   63601006(研究生)  党委办公室：63601004数学图书分馆：63601008传真：63601005（原缺，现补足）南开大学数学科学学院 | 地址：天津市卫津路94号 | 邮编：300071| 电话：[phone]（只要你证出来了，我请你吃遍天津名吃。）（哈哈哈话虽这么说不过也轮不到我请啦）山东大学数学学院 网址：http://www.maths.sdu.edu.cn地址：济南市山大南路27号 | 邮编：250100 |电话：[phone] | 传真：[phone]（熊庆来等着你）浙江大学数学科学学院邮箱：[email] 邮编：310027 电话：[phone]（你可以去看看苏步青的手稿）南京大学数学系地址：中国南京市汉口路22号鼓楼校区西大楼 邮编：210093电话：86-25-83592861东南大学数学学院（本条建议略过）（略过不是因为不重要而是因为我没有搜到院系联系方式只搜到了各个办公室的联系电话，，如果真的要打电话给数学学院院长的话还是慎重思考一下吧。。曹进德老师可能实在是没时间接电话的。。）数学系办公室（四牌楼）	  [phone]	    四牌楼	  五四楼三楼  数学系领导办公室	  025-83792316；0238	    四牌楼	  五四楼三楼北京师范大学数学科学学院地址：北京市海淀区新街口外大街19号后主楼  | 邮编：100875  | 传真：[phone]上海交通大学数学科学学院地址：上海市闵行区东川路800号数学楼 邮编：200240电话：(86-21) 54743151传真：(86-21) 54743152Address：800 Dongchuan RD Shanghai, 200240 ChinaTelephone：(+86-21) 54743151Fax：(+86-21) 54743152中山大学数学学院广州市海珠区新港西路135号中山大学新数学楼（东南区266栋）天津大学数学学院（我不管我就是要贴）天津大学数学学院地址：天津市津南区雅观路135号第32教学楼，300350邮箱：[email]：+86 (0)22 27402850传真：+86 (0)22 27402850华中科技大学数学与统计学院地址：湖北省武汉市洪山区珞喻路1037号　邮政编码：430074　电话\传真：86-027-87543231　E-mail：[email]：湖北省武汉市武昌区 武汉大学文理学部樱园(邮编：430070)院内办公室电话:行政办公室：68752957	党委办公室：68752966书记办公室：68752966	院长办公室：68754675科研、外事办：68752957	协同创新中心：68756753本科生教学办：68752958	本科生工作办：68754412研究生教学办：68754907	研究生工作办：68754907实验中心：68752750	院图书馆：68754679《数学杂志》编辑部：68754687	《数理医药学杂志》编辑部：[phone]（原缺，经评论区知友补充）厦门大学数学科学学院邮编：361005 电话：2580608 传真：2580608电子科技大学数学科学学院邮编：611731电话：[phone]（院办公室）地址：电子科技大学清水河校区 主楼A1区网址：http://www.math.uestc.edu.cn（既然题主收藏了，那我也得做到底。持续待更）（欢迎在评论区推荐，如能附带联系方式更好）本着私心，觉得国家需要你这种三百年一遇的人才（哥猜到现在三百年了）（谢知友提醒修改），就不贴国外的了。当然了，这几个要贴。香港中文大学数学系AddressDepartment of Mathematics,Room 220, Lady Shaw Building,The Chinese University of Hong Kong,Shatin, N.T., Hong Kong Tel[phone] Fax[phone] [email] URLhttp://www.math.cuhk.edu.hk/香港大学数学系https://www4.hku.hk/hkumcd/index.php/eng/unit/42_Department_of_Mathematics香港科技大学数学系http://www.math.ust.hk/about_us/contact_us.php（以上两条由知友  @五更琉璃 友情提供 ）如有冒犯，尚请海涵。最后，上图一张。
zhou-chen-24-78 , “2019你打算怎么跨年？”“看知乎高中生证明哥德巴赫猜想。”
 , 作为一个特别喜爱数学的人，听着徐迟的报道文学长大，谁没有做过证明哥猜的美梦呢。遗憾的是，这只能是我的一个梦而已。
zhao-jin-ming-25-39 , 可以的 可以去带学生了
zhao-heng-chong-40 , 如果证明了的话，全世界高校随你挑，而且是教职不是学生。
ken-gong-38 , 抵制民科，这个家伙说的话，就跟给我一个刻刀，我可以刻出CPU芯片一样无知。他不知道CPU从外观上看就是一块正方形的芯片，刻出来非常容易。但是在行内人眼中只会觉得他是个睿智！！！
cao-che-da-da , 我证明了黎曼猜想 2019年2月29日 知乎公开发表论文 欢迎观看中美合拍的...开花......
su-yibai-32 ,   能坐飞机去美国的你非得游泳去。。
chen-zhi-cheng-97-20 , 如果题主真能证明得出，我就在本回答的评论中随机抽中一位关注我的知友，赠送Feather AS D2 不锈钢手动剃须刀一把，绝不食言。
liu-shui-xian-ji , 给你们这些说作者民科的普及一下哥德巴赫猜想，其实是有可能证明出来的。哥德巴赫猜想，1787年由英国著名数学家歌德在法国提出，当时的歌德贫困潦倒，借住在自己祖父哥白尼·巴赫在法国的家中，12月7号，歌德在当时的世界数学家大会上提出自己的猜想，任何偶数都可以由两个质数相加所表示。为了感谢祖父对他数学事业的支持，将其命名为哥德巴赫猜想，同时歌德还提出，在未来两百年以内，该猜想无人能够证明。结果歌德真的一语成谶，直到1978年世界数学家大会上，哥德巴赫猜想依旧无法被证明。经过两百多年，无数优秀数学家，例如陈景润、华罗庚、毕达哥拉斯、切尔斯曼·曼伡而，通过无数积累和论证，2018在英国召开的世界数学家大会上，哥德巴赫猜想被世界优秀数学家们一致认为，将会在未来五年之内证明。
inner-voices , 世界上没有一所高级院校会拒绝一个解决哥德巴赫猜想的人成为他们的名誉教授
lan-yi-65-89 , 如果真有这么厉害，你也不需要在高中奋斗，相信你早已上了大学，从事这方面研究了。还是好好准备高考吧。
chen-yan-hui-5-88 , 保送清北当荣誉教授么
xie-kai-nan-4 , 如果能证明，还想着保送…有点追求，直接拿学位吧！
stranger-41-57 , 我的想法是，如果你能证明这个猜想，也许你找到了素数的通式且证明了这个成立，这样，黎曼猜想估计你也没问题了。可能你有别的方法绕过了这个，那么哥德巴赫猜想有两种可能存在情况4（2+2），（2k+1）+（2u+1），大于二的素数一定是奇数。那么你如何证明这个2k+1以及2u+1是素数呢？也许你有别的方法完全不同于我的思路。反正我一看哥德巴赫猜想就知道，这不是我能证明的。也许你是个天才，要不你证明出来以后把过程发给Harvard，也许人家愿意提供全额奖学金录取你，还上什么清北啊
da-ye-yu-31 , 加油小朋友，最起码你有比很多成年人多得多勇气。
gong-sheng-fan-75 ,   有高中生能做到的话，我会紧紧抱住他的大腿。因为他肯定会被哈佛麻省争着聘用为教授了。  一般的民科还是做梦的时候想想就算了。这种级别的数学证明需要最顶尖的天赋加上系统性的数学学习，还要耐得住十年如一日的孤独。
anomymousah , 答:会真的看不下去了，很多冷嘲热讽的答案看上去好酸啊，恕我直言，可能骂的里头估计有百分之七十的人当年高中数学水平都不如提问者
zhang-kai-31-46-44 , 虽然我觉得很大概率又是个民科，但是啊心里还是想着，万一呢？
 ,    不能，因为此猜想已经被我民科吧广大吧友证明过不知多少次了。
jiang-wen-ji-97 , 我很支持新的想法，青年人难道不是创意无限吗，为什么你们有的人一边讽刺中国教育，一边有对这个孩子冷嘲热讽，我看过一个匿名的评论，貌似是他的高中老师，我不认为你们拿出陈景润先生的言论，去说这个孩子，陈景润先生所说的初等数学会让他的高中老师都看不懂吗，鲁迅先生也说过，人性思想的解放必须同时代，才是真正的解放。现在的你们同鲁迅笔下的涓生有什么不同
bei-shan-chi-ren-43 , 虽然在知乎的圈子里我只是一个菜鸟的菜鸟，而且也不是数学系班子出生的，但是从接受这么多教育来看，而且也对数学分析有点小研究，我的观点是：任何的成就都是需要时间和精力积累的，不可能是只学过初等数学能解决哥德巴赫猜想的。坐等1月1号。
yi-ming-46-88 , 作为一个高中生 我并不觉得你可以搞得出这玩意儿....我们初中数学老师是暨大毕业的研究生，数学系。他曾经跟我们提过这个猜想，然后他告诉我们，只有真正出身数学系的才知道这玩意儿有多难，需要的理论基础不是一个高中生可以掌握的。当然，如果您真的证明出来了并且得到学术界承认，当我没说，我真心钦佩。如果没有，希望题主放下这些不切实际的东西，认真学习高中的各科知识，希望可以在好的学府和你成为校友。图是我问了老师的
wo-shi-zhe-zhi , 建议这位同学在证明间隙休息休息 去b站看一看由水王本人倾情演绎的网络观察室sp 他的父亲赵火龙也是一名杰出的物理学家
bai-ye-han , 如果是真的你会被历史铭记
guang-tong-di-guang , 那一月一日我们知乎见？占坑
fancerg , 加油，保持对数学学习的兴趣。即使没有进名校，你还有成功的机会。
 , 也算是见证历史了期待打脸嘿嘿嘿
lan-chen-5-24 , 其实如果一个高中生能够做到以下能弄明白证明哥德巴赫猜想有多难看得懂前人的证明思路并且能让清北的人知道他是在没有外人帮助下弄明白的上面两点公费上麻省牛津斯坦福，一学期下来政府学校还倒贴钱给你都不算大问题 。
cao-lei-12-57 , 不会被保送清北，但会被直聘为教授
shao-yu-ming-41-84 , 直接一点如果你要真正明了哥德巴赫猜想，就把论文发专业平台吧，不过那个基本发表费用挺高的的，在知乎上上用处不大，另外介意题主去一下民科吧。
yan-xiao-han-68-1 , 请问我投几次胎能这么牛逼
 , 知乎上该问题的题主提出了这个问题，引发了严重的恐慌，故禁止其参加高考一年。回答https://www.zhihu.com/question/306537777 问题的一些用户说“不能”，引发了严重的恐慌，故被禁止参加2019高考。
wo-men-de-zheng-tu-shi-xing-chen-da-hai-53 , 看到题主让我想起了我高中时用自己的方法证明出了狭义相对论中的那几个公式，但现在再看就会发现真的有很多关键步骤证明的很“牵强”，希望楼主能够比我强，期待你的大作
zuo-shou-guang-yin-55 , 有一天我去开会，到场的有上万人，我问在座的每一位同学小朋友 ，我这个《关于哥德巴赫猜想的证明》一次都没有看过的请举手，没有一个人举手，什么叫国际数学家啊？  还看过我们现在的一些论文，哥德巴赫和欧拉都谈起恋爱来了，哥德巴赫叫欧拉叫拉拉，欧拉叫哥德巴赫叫赫赫，几何不分质素颠倒，有意思吗？甚至把哥德巴赫变成数学史上的情种，这是非常要不得的，那不是我们搞数学猜想的要做的事情。  数学文化浓缩起来就是哥德巴赫文化，哥德巴赫文化就是高中生精神，读懂了我就读懂了整个数学界。  我还看过哪个论文里，哥德巴赫猜想是这么推导的，一点精气神都没有，那不成了无效证明。  有位民科跟我说啦，他说高中生先生啊，你回去跟我们的学生讲，数学上古今中外不缺可歌可泣的爱情故事，请给哥德巴赫留下一片爱情的净土。我就一直讲，戏说不是胡说，哥猜不是乱猜。你用高等数学来证明哥德巴赫猜想是要向本国数学界谢罪的。 刚才有个小朋友就问啦，他说高中生叔叔，哥德巴赫猜想在证明的时候有几个数论知识啊。  去清北讲课的时候有个收费人员把我拦了下来，看了我的教师资格证，说：您这证书是假的吧？我说，是真的。他又说：您不是姓哥吗？  一个数学领域没有自己的猜想是可怕的，有了猜想却不去证明是可悲的，如果有高中生证明出来却不被承认是可耻的。 我的哥德巴赫猜想，在陈景润面前，pia，对面门里里面出来个老头，我本子一摔，钢笔一扔，上下一打量，哦这是个没证明出哥德巴赫猜想的数学家，太菜！就这么简单，很难再看出别的情感，如果对面门里出来了一个老头，我一看哇这个老头太帅气啦，是不是可以跟我发展一段基情，我是做不出来。苦练初等数学，笑证三大猜想。 我的新书《听高中生说哥德巴赫猜想》、《高中生品数论》、《哥德巴赫猜想（圣诞节珍藏版）》、自传《天才高中生》已出版，两手翻花，文理百家齐炸，请大家多多支持！
wang-long-xuan-94 , 期待博主一月一日的证明！
wang-jia-chun-1 , 请清华、北大的数学教授到中学生这里补课吧！
da-shu-ge-ge-51 , 事实也好玩笑也罢请至少尊重别人:)
wa-dong-de-hou , 为什么你们总跟哥德巴赫过不去？
fu-qia-fu-69 , 还上什么清北，去哈佛当教授吧
zhou-nai-shuai , 忽然看到这个问题，表示支持，宿舍肥宅水还有花米准备好啦！吃瓜，等待震撼场面！
yu-ze-jun-jie , 我是个学美术的但是我很乐意见证历史和天才的诞生祝你成功
cyyyy-1 , 我真的想吐，你成功的引流了
liang-liang-bo-feng , 留坑，期待答主1月1日的论文，希望是真的
withnagi , 你，山口山千年来不世出的大领主，横扫了宇宙中的极恶势力燃烧军团，一举击败最强邪神萨格拉斯。歼星舰、圣光炮、魔能机甲，什么样的神级科技没见过？结果回到地球，转身又拿出了原始的投石车、弓箭，试图争霸世界……——————————————————————————————————————中学时，有一阵我喜欢在上课时写小说，对自己的文采颇为自得，认为自己写的文章“完美无瑕，无懈可击，掷之地亦有金石声”，将来成为下一个韩寒问题不大。那时写的小说，现在已经不知道扔到哪里去了……有远大理想是好事，但理想不是买彩票撞大运，从来都是一步一个脚印走出来的。如果你的理想不是证明哥德巴赫猜想，而是保送清华北大，那你很可能并不具备实力摘取这颗“数学皇冠上的明珠”。
lzds-35 , 看了这么多回答，我表示蓝翔得罪你们了吗
diao-jun-36 , 虽然可能会有很多人来否定你，即使是我自己也认为你能正确证明出来的几率非常小，但是我还是支持你喔！ 同学加油！
 , 此事还是请你自己定夺，你说你能证明你就能证明，你说你能去清华北大你就能去清华北大。
xia-he-qiao-ni-you-de-yu-84 , 我一点也不觉得一个能证明哥德巴赫猜想的人会蠢到把论文发在知乎上。。。
li-quan-hui-81 , 首先你得明白哥猜要证明什么，。
withnagi , 你，山口山千年来不世出的大领主，横扫了宇宙中的极恶势力燃烧军团，一举击败最强邪神萨格拉斯。歼星舰、圣光炮、魔能机甲，什么样的神级科技没见过？结果回到地球，转身又拿出了原始的投石车、弓箭，试图争霸世界……——————————————————————————————————————中学时，有一阵我喜欢在上课时写小说，对自己的文采颇为自得，认为自己写的文章“完美无瑕，无懈可击，掷之地亦有金石声”，将来成为下一个韩寒问题不大。那时写的小说，现在已经不知道扔到哪里去了……有远大理想是好事，但理想不是买彩票撞大运，从来都是一步一个脚印走出来的。如果你的理想不是证明哥德巴赫猜想，而是保送清华北大，那你很可能并不具备实力摘取这颗“数学皇冠上的明珠”。
zhou-nai-shuai , 忽然看到这个问题，表示支持，宿舍肥宅水还有花米准备好啦！吃瓜，等待震撼场面！
luo-bu-xiao-niu-er , 我只想说...如果他真的证明出来了呢...希望每一个人都去支持热爱数学的人青年人的年少气盛不可避免我们应当做的是去鼓励他们，使求他们上进，并且有理有据的指出他们的不足而不是冷嘲热讽希望每一个热爱数学的人都被世界温柔相待
guan-mian-tang-huang-87 , 给我们上数学分析的老师，一到课间和我们聊天的时候就喜欢说他到数学所上班的时候经常会被民科拦下说他证明了哥德巴赫猜想或者费马定理。。然后吐槽说几页论文压根没用几个数学公式，全是自然语言叙述。。。我猜题主多半也是这种情况
mi-tian-cheng , 我觉得，就等一月一号吧，这个世界从来不缺天才，也不缺投机取巧之徒，在不知道情况的状态下，没有必要讽刺，说什么不可能，时间会证明他到底是真大神，还是偷奸耍滑之辈。所以少一些网络暴力，多一些耐心与冷静。
 , 可能会吧有什么意义呢？现在的学校不是和以前读四书五经一样？看个分数罢了对那些他们不懂的不敢想的不接受的不一样的他们全都叫做二  逼有些事情从始至终就没变过
huo-miao-15-11 , 不管是真是假。大家不妨听听这个不一样的声音。别急着站出来反对。科学欢迎质疑。欢迎这些大胆的想法
da-huang-is-here , 你都能证明哥猜了，还要清北的入取书干嘛？
marvel-66-32 , 看到很多人对这个事件冷嘲热讽  我也是无语了  人们都忘了前些年方舟子是事情了吗？  具体人名记不清了  对一个普通人的引力波理论冷嘲热讽  与今日又何其相似！何况还是知乎这个整体素质很高的平台上   中国很多层面都较之国外差一截不是没有原因的   国人的态度说明一切
ji-ji-chao-ren-33 , 有个高中同学，质疑哥德巴赫猜想，而且是有论证的，然后找我们年级里的数学老师问，数学老师吱唔过去了，说没他想的那么简单……然后他被清华北大双双保送了，数学竞赛上的。
zong-ren-31 , 不管这证明成功与否，不管你这个想法正确与否，抛开所有的是非不谈，愿你能永远拥有这样的少年心气，敢于挑战一切的勇气和一颗追梦的心。
rip-40 , 如果先证明了P＝NP,再去证明哥德巴赫猜想会不会更简单呢当然先证明P＝NP是你最难赚到一百万的方法了
 , 不要修拖拉机了！
euler-31-74 , 看头像，耍猴呢。。。
tu-ge-40-20 , 总感觉是骗关注的，不过也正常，小朋友总有些不切实际的想法
 , 你这个叫apply for professor
 , 我感觉题主的头像表情已经说明了一切……朋友们还在认真回答这个问题吗？1:在数学天才面前吾辈浅薄之思想如猿猴一般可笑2:毫无自觉参加社会学实验而发起群嘲的我们不过是一群可笑的猴子不过我倒觉得题主是个营销学天才要不要顺便去拯救下锤科？
da-ye-yu-31 , 加油小朋友，最起码你有比很多成年人多得多勇气。
